user_id,item_id
650,447
900,318
690,153
815,684
666,66
906,125
548,316
624,246
725,301
393,332
643,1016
846,485
909,14
796,797
655,237
590,275
406,472
828,26
372,53
823,28
622,173
738,128
305,59
741,50
846,208
749,531
456,739
503,66
906,117
474,482
829,319
622,480
833,235
505,328
315,741
796,118
267,554
799,292
682,876
643,509
924,1478
874,116
864,401
812,328
814,672
15,472
846,720
738,141
435,479
42,73
650,551
912,173
632,568
536,222
627,9
693,272
805,24
581,7
833,324
848,202
393,820
537,660
97,193
936,275
580,282
527,508
851,531
804,177
524,96
862,200
487,301
932,180
921,322
811,308
748,318
907,245
647,29
875,289
704,14
642,775
847,79
643,432
390,300
749,284
92,402
817,258
890,632
901,520
447,181
698,490
911,21
916,763
788,356
931,255
608,127
823,195
585,509
102,511
846,56
665,89
819,302
498,410
749,95
479,584
277,1008
863,1431
889,523
848,498
216,151
758,143
496,196
480,56
159,298
594,269
469,152
599,245
515,304
339,9
91,662
727,408
892,367
901,230
655,1233
524,69
712,415
851,840
840,70
756,50
892,58
896,88
872,756
770,275
715,595
916,228
882,748
758,313
586,1218
735,288
886,1119
573,423
851,336
666,956
782,355
921,121
339,211
435,202
711,961
660,449
186,177
850,705
567,434
765,1009
798,1076
474,652
782,1082
650,563
823,709
911,183
791,748
889,1016
829,427
537,319
429,412
645,72
844,173
244,28
416,571
875,195
739,98
896,636
796,182
749,398
589,310
943,174
851,880
889,1097
20,323
686,299
308,218
770,246
648,717
655,454
840,173
868,382
877,207
331,306
867,1159
751,173
524,218
881,108
849,133
614,508
749,77
823,215
489,895
825,1199
825,931
848,663
523,257
711,275
497,111
905,302
784,877
659,56
828,1068
398,482
796,568
889,642
635,331
795,382
6,306
835,650
674,111
327,393
437,15
622,79
838,172
867,474
653,132
839,258
7,197
152,944
664,31
612,864
887,443
630,282
511,1527
378,164
906,473
601,429
515,538
843,434
622,230
659,294
774,12
690,66
854,492
932,661
758,455
394,431
655,1086
880,47
693,218
130,330
622,1216
894,1115
657,301
883,740
115,644
241,286
834,346
788,385
553,609
848,489
937,14
648,575
934,674
160,408
749,540
425,435
815,602
249,427
919,531
788,589
804,582
308,356
666,1451
624,993
457,276
795,1413
707,480
886,591
660,259
643,504
889,631
833,293
721,292
727,191
533,403
878,498
880,394
296,194
454,984
586,576
729,310
192,9
880,28
660,173
669,511
32,628
524,208
671,174
451,324
724,268
13,445
938,473
897,184
754,291
711,651
889,132
913,498
854,106
916,484
474,1221
773,357
436,941
823,56
889,471
716,162
537,684
846,198
622,363
222,566
347,696
840,195
932,745
716,58
938,1028
919,1
533,281
588,713
655,927
835,286
279,1039
942,1050
746,423
94,1010
748,114
313,181
286,408
536,614
478,64
325,408
514,195
850,196
815,222
655,731
163,326
479,196
916,71
752,350
699,477
516,515
807,1066
113,300
796,82
498,462
882,756
880,284
806,187
830,79
943,721
843,153
479,202
834,316
274,596
821,845
483,515
535,186
932,1454
87,715
941,475
693,291
694,194
618,133
825,249
257,86
480,302
569,288
542,423
6,285
526,1007
524,526
543,188
462,873
190,237
234,631
916,1401
158,1303
846,513
551,1220
405,429
911,923
637,742
457,528
568,127
715,173
804,637
942,892
894,316
293,88
621,55
603,326
621,40
890,234
559,1556
543,265
751,431
896,73
757,562
932,430
815,217
902,497
889,237
132,100
577,559
210,173
373,684
593,742
676,294
357,748
758,147
406,657
898,358
334,527
544,304
411,603
893,820
504,612
794,14
145,338
498,64
870,469
380,79
505,173
699,596
749,111
664,356
886,1065
659,64
814,234
793,235
826,22
653,628
828,24
815,671
486,269
486,883
392,837
654,845
264,275
533,483
840,419
498,7
897,423
535,211
939,1051
815,402
807,222
682,318
917,278
842,1395
246,735
887,470
407,151
785,318
844,568
454,498
18,174
872,313
889,268
715,122
881,392
890,50
236,333
846,693
846,265
551,326
838,70
883,603
115,185
863,334
936,129
875,55
13,549
437,23
749,586
747,504
880,685
896,430
846,772
796,257
861,1009
664,642
374,806
942,97
336,210
747,732
5,383
758,568
540,270
294,515
494,300
840,154
886,1019
728,319
464,510
900,483
733,1338
541,99
733,591
452,474
619,233
889,282
878,191
633,50
533,192
752,900
497,128
805,393
880,240
495,378
363,385
881,233
847,220
823,187
937,93
532,447
585,1501
779,235
763,59
660,172
403,1
771,588
681,289
501,829
391,301
566,496
615,699
86,326
625,385
663,628
932,736
643,515
327,749
115,192
586,735
805,436
718,597
663,147
721,331
823,654
776,431
226,12
773,168
927,866
843,657
495,1188
430,523
707,425
896,484
727,739
671,570
648,384
629,86
552,126
524,310
711,662
385,30
892,117
826,1228
595,460
653,15
880,82
686,2
744,481
321,705
688,1127
506,443
864,290
425,64
759,471
102,879
65,237
416,869
772,752
531,329
154,641
280,9
158,195
821,237
851,64
880,249
343,531
378,470
299,855
667,660
676,892
903,528
528,204
721,359
633,237
606,451
406,100
933,218
318,735
60,603
741,682
645,1159
864,561
189,179
621,721
678,100
113,333
533,580
833,89
233,304
442,172
687,294
568,427
708,15
707,111
95,238
770,333
422,295
880,456
611,342
877,727
622,257
185,480
709,144
468,531
889,357
843,258
943,161
222,628
731,484
262,216
592,47
276,97
661,1
840,50
478,762
807,172
84,756
869,515
790,161
381,196
772,748
311,227
870,340
501,696
453,257
878,19
13,811
763,212
867,56
614,293
883,276
684,393
537,276
324,273
872,278
870,65
943,23
361,47
870,333
889,85
463,275
868,636
7,144
887,562
536,694
836,327
666,81
873,313
943,928
896,836
871,937
577,234
476,430
234,93
796,144
110,29
871,195
817,329
269,1005
929,480
920,292
508,527
868,239
359,50
383,166
500,168
308,172
934,83
833,291
357,283
694,141
815,529
796,447
659,610
917,535
174,284
751,196
773,737
145,77
198,204
854,302
878,462
916,239
838,210
805,708
623,603
505,207
854,203
773,170
795,169
642,584
889,718
882,423
308,1121
297,208
590,1331
15,938
299,747
398,427
659,476
716,200
864,423
882,11
833,508
393,689
521,273
864,663
795,151
897,416
780,520
280,245
677,294
773,89
568,604
862,423
766,523
385,1535
807,826
794,116
488,79
716,209
450,1297
643,174
788,720
869,253
504,121
680,14
887,288
666,97
24,223
880,619
437,961
752,331
757,204
660,281
301,24
85,474
880,246
847,174
846,514
456,367
696,286
854,124
831,905
846,441
864,237
907,647
763,83
804,94
671,546
380,179
828,70
892,625
345,12
776,91
712,238
786,546
746,385
825,982
916,1220
96,514
606,81
897,99
328,275
878,482
426,484
707,483
58,491
870,354
865,148
741,209
878,9
393,384
643,161
537,89
889,544
216,65
883,387
527,275
653,191
872,905
782,312
931,127
705,419
712,418
71,98
393,748
495,633
580,288
620,82
256,984
836,292
796,449
892,425
301,367
524,495
802,134
859,1048
456,191
870,265
558,9
883,519
758,93
524,269
421,525
645,654
881,192
851,1105
59,380
126,286
526,285
889,408
887,284
223,477
826,849
921,215
304,879
848,393
486,547
438,301
349,546
886,496
809,245
453,282
25,79
833,175
815,195
883,796
85,1039
749,429
458,1039
517,328
577,183
699,471
593,121
286,473
437,1142
648,864
804,161
776,674
453,82
784,304
894,10
939,597
663,591
921,202
647,77
290,136
540,117
788,180
663,42
720,319
708,151
806,1098
862,519
645,30
667,268
650,315
769,222
566,693
313,216
666,498
883,1009
588,29
655,13
851,473
394,12
804,969
916,5
648,585
606,127
754,295
846,490
854,757
650,499
896,658
647,177
694,490
663,129
715,176
864,629
668,596
627,135
177,210
643,656
503,237
239,509
286,101
771,381
864,735
788,44
716,213
854,151
838,28
890,404
450,725
880,568
151,491
735,50
56,636
870,772
823,708
627,511
255,219
780,419
840,708
551,9
222,98
230,499
893,815
405,443
798,1285
889,33
737,32
846,630
854,150
731,64
748,271
750,327
886,1267
280,423
541,172
653,521
643,2
746,22
734,28
864,9
885,662
883,661
579,210
395,515
566,234
410,303
702,751
452,153
416,631
354,8
882,275
758,240
864,25
894,315
655,504
697,235
676,272
545,1188
232,172
113,742
634,546
506,712
886,202
878,194
932,646
707,387
756,739
901,662
727,28
860,220
629,270
495,655
651,127
922,153
790,373
844,207
431,328
538,528
660,435
475,269
816,328
675,86
698,435
840,186
486,1611
828,328
506,739
871,360
618,111
84,815
796,356
841,313
758,223
896,83
543,568
747,83
803,325
805,629
903,282
332,385
898,689
470,273
846,11
848,606
506,204
457,367
864,569
846,662
823,425
871,1431
416,520
503,347
388,294
21,15
833,521
764,1046
764,692
588,12
793,100
498,269
655,966
823,170
738,550
881,654
705,97
930,1315
650,625
568,1125
936,813
256,274
331,8
459,294
882,132
524,92
846,226
682,245
885,655
448,1062
749,227
833,234
620,172
308,449
793,240
880,380
523,863
648,95
210,132
758,175
669,168
378,473
901,1041
401,584
782,1668
728,287
707,443
826,540
886,10
831,313
236,282
543,200
813,9
496,699
345,980
620,78
890,480
673,307
883,724
392,604
454,687
759,748
326,199
177,144
332,350
884,268
95,946
457,225
299,408
151,1050
943,765
834,307
870,503
732,288
865,847
795,91
519,874
895,275
833,194
504,161
807,588
387,588
880,7
735,764
380,196
926,340
72,197
815,1
710,202
535,614
645,506
378,64
533,292
269,11
311,131
141,742
798,472
846,562
87,1180
497,232
731,486
99,789
709,554
939,1277
899,121
916,177
500,10
921,228
716,230
751,172
642,368
889,31
398,607
495,418
936,118
835,1063
933,367
788,112
916,210
11,213
788,9
378,1092
843,420
779,121
741,1016
805,451
537,733
504,664
942,357
840,580
905,129
923,291
336,25
90,753
788,879
907,283
932,968
123,187
934,1285
796,237
933,168
943,98
235,96
854,194
747,655
327,161
842,315
276,187
828,512
464,259
921,603
144,72
861,529
806,47
792,596
776,483
527,475
598,751
385,568
587,260
934,660
804,1139
709,849
18,612
234,655
666,653
785,56
903,179
314,1047
721,269
514,796
326,202
907,275
9,7
11,356
716,210
782,349
932,649
592,97
804,99
460,19
912,15
709,121
896,190
907,520
721,942
394,91
618,172
875,332
776,551
805,665
551,162
592,526
770,222
825,871
894,903
736,294
807,386
848,215
870,514
792,125
839,255
883,319
624,121
95,671
716,294
796,429
541,931
756,141
704,488
893,118
697,546
872,826
274,234
112,888
447,50
825,118
740,332
805,13
840,528
769,118
844,255
854,1226
883,1592
224,924
187,710
738,252
610,480
848,166
426,136
887,597
682,28
904,216
765,507
840,519
588,178
468,65
647,1063
870,582
606,284
523,432
524,302
622,763
924,7
313,176
933,151
128,275
766,226
877,549
189,28
880,49
916,561
345,244
666,381
315,163
733,273
886,26
665,96
721,321
894,179
94,188
556,286
94,159
848,527
886,81
766,194
605,245
347,11
655,462
751,631
414,313
843,50
642,725
435,444
865,455
763,171
507,1016
848,433
790,561
805,509
393,982
603,210
699,683
363,1056
905,116
617,653
214,182
901,28
544,270
343,72
887,412
308,504
828,59
296,469
807,1039
886,79
15,322
889,1142
882,739
738,313
643,568
850,50
389,419
712,762
833,79
690,148
293,85
6,496
621,1016
692,476
555,89
798,420
897,98
28,444
942,1028
373,170
698,183
447,471
938,111
486,251
859,282
862,521
834,544
694,138
876,289
844,99
783,299
676,480
748,97
916,68
848,805
523,694
795,123
840,216
361,202
489,360
793,273
864,275
870,180
452,196
567,612
18,212
840,516
248,343
667,9
684,172
606,98
851,160
311,241
399,541
869,125
666,811
406,124
235,970
665,255
455,463
652,275
807,520
659,218
655,451
648,596
267,1240
406,483
882,211
643,67
642,734
654,274
334,236
788,715
1,83
880,577
828,1062
751,428
518,744
796,269
870,763
301,425
886,195
486,713
869,116
682,237
827,269
10,23
566,144
421,269
880,779
424,690
709,559
852,259
541,501
101,763
788,655
934,175
780,210
91,300
543,469
11,173
686,654
717,742
705,83
906,742
889,54
765,10
897,230
730,294
862,96
843,7
276,172
96,196
334,121
160,59
892,636
682,1047
761,748
321,419
504,292
620,595
588,88
716,274
741,196
782,534
234,1449
893,151
844,83
896,1194
911,93
943,559
934,190
579,70
640,33
894,61
790,1188
548,300
908,47
833,1386
592,298
749,4
846,373
91,294
878,732
758,82
889,177
823,625
58,354
849,234
533,739
230,143
889,473
632,173
268,408
882,79
887,240
934,302
749,48
428,288
930,237
650,491
332,276
875,135
662,1342
883,971
886,449
539,59
732,243
343,22
264,430
227,319
766,1298
893,258
788,553
624,1012
597,275
698,89
846,430
682,732
880,477
881,527
233,660
479,199
566,64
798,585
889,91
183,739
450,322
925,245
901,121
810,323
586,182
863,359
699,878
328,651
472,265
506,63
534,109
641,270
456,1604
823,792
897,95
872,820
773,90
305,66
795,820
868,200
840,100
640,591
529,301
789,1007
269,603
694,71
804,153
847,25
939,220
399,462
540,1016
301,258
540,471
707,367
901,477
784,300
871,172
345,469
899,202
780,705
833,55
132,664
7,211
629,238
635,246
899,153
553,631
727,67
505,11
880,105
852,25
560,121
323,64
777,223
790,116
638,188
703,15
885,169
826,1240
592,471
758,311
709,273
940,321
429,284
188,50
932,615
938,405
936,1368
31,611
643,7
854,1
864,472
669,192
746,121
650,823
788,498
524,116
240,286
671,288
282,358
916,163
747,154
667,283
541,204
537,30
840,45
712,1055
472,200
497,541
533,449
537,211
43,73
825,678
771,134
897,211
796,565
844,55
863,300
879,255
880,64
889,169
496,426
794,109
883,315
194,223
456,1101
240,302
302,271
777,238
606,651
894,279
815,71
117,252
459,307
899,48
756,323
897,550
697,369
754,293
627,528
844,921
305,663
846,1124
65,471
457,125
221,751
503,124
417,418
833,135
757,172
647,197
763,224
707,702
429,136
101,831
460,306
92,63
11,393
748,168
889,428
844,45
894,508
595,1028
864,65
256,187
833,745
843,164
588,168
911,507
425,11
922,662
16,480
449,462
690,393
742,14
782,270
840,484
747,811
901,155
899,222
579,393
862,647
943,121
622,95
402,118
450,111
798,81
861,319
887,1029
395,750
888,100
922,274
621,1185
336,591
234,280
748,603
505,181
654,588
286,235
279,259
806,271
934,506
862,238
889,192
253,518
888,644
838,919
484,720
268,1110
387,518
318,187
411,79
655,359
775,313
165,1119
532,282
896,1240
899,291
176,1097
279,1481
913,168
18,604
870,83
486,544
682,684
758,895
860,204
601,921
894,148
459,127
655,76
497,743
551,54
897,378
878,269
838,258
880,876
760,111
847,447
931,283
648,629
829,286
735,321
350,427
868,854
915,334
934,257
818,269
933,211
897,479
796,478
807,831
804,238
903,89
854,713
851,833
804,216
851,340
903,642
452,520
568,423
440,462
833,24
548,275
655,43
798,191
670,705
942,322
474,663
630,1197
757,27
74,331
396,281
882,405
524,135
815,660
545,155
541,993
758,216
180,40
406,604
94,474
655,844
525,282
864,55
763,732
847,289
885,274
13,176
916,423
903,111
216,129
839,813
537,302
715,95
425,1129
653,96
806,230
756,22
885,568
406,531
752,751
913,132
897,864
569,471
889,431
931,300
798,498
747,288
112,332
936,926
887,22
896,143
666,660
560,168
588,307
534,597
304,323
804,393
887,222
888,153
917,287
747,367
265,975
870,211
586,117
23,181
846,1218
796,391
523,42
882,56
707,632
802,358
872,272
326,94
877,288
788,482
719,655
619,121
931,896
720,321
756,1149
851,266
819,246
766,40
922,175
867,496
880,956
731,125
662,246
815,945
938,298
654,146
773,42
924,205
337,67
843,210
807,28
406,506
280,70
892,613
796,265
632,201
907,83
890,1
886,178
771,477
620,406
59,526
854,632
611,1243
840,661
749,161
477,546
894,1404
198,89
864,196
568,488
620,94
874,305
751,214
632,523
826,578
640,2
7,569
940,151
664,566
747,1020
848,108
808,751
771,86
49,652
669,22
924,496
846,705
859,275
463,313
880,260
822,91
655,15
638,202
757,576
889,174
230,422
73,183
902,172
659,1064
899,255
854,652
883,100
802,288
790,928
755,258
503,211
399,820
404,938
303,655
698,10
933,467
279,833
854,56
864,239
891,111
805,1629
697,280
746,132
655,803
638,211
886,94
923,105
894,529
510,748
815,82
780,204
876,435
798,394
487,204
843,1065
786,198
37,233
603,250
883,1448
806,1048
883,956
569,301
753,272
881,411
527,279
524,651
806,45
940,173
561,507
546,5
276,685
727,588
535,484
773,109
453,763
830,625
655,1098
459,405
308,223
142,91
394,123
827,245
801,302
862,825
836,531
723,168
807,470
184,192
919,558
128,380
835,191
699,286
838,705
489,347
42,168
864,5
221,399
500,313
94,86
274,756
747,210
437,602
586,780
44,22
861,286
498,430
747,238
886,403
796,54
790,665
807,402
827,294
339,53
593,111
880,1258
740,340
640,580
234,371
880,238
828,582
327,396
835,15
804,98
796,226
849,676
871,300
889,615
833,1143
774,183
593,762
576,124
697,244
827,288
770,250
883,1462
449,515
291,95
766,197
551,385
437,476
903,693
109,22
468,647
497,944
774,187
899,423
889,575
59,81
806,408
921,484
790,196
451,948
880,208
137,79
122,519
673,321
481,202
823,1046
870,168
485,889
806,76
863,906
887,172
758,53
764,50
303,77
21,127
908,527
592,971
429,192
901,1389
851,1280
517,740
606,323
275,230
770,117
560,498
868,218
903,47
927,405
935,405
662,100
898,347
406,176
859,476
513,210
406,569
749,38
257,285
788,561
716,284
532,531
932,863
175,869
119,315
913,418
194,318
667,182
708,993
933,176
694,499
887,1239
524,386
903,443
396,118
903,196
867,204
495,1133
862,520
907,284
862,10
870,288
682,1039
660,72
499,328
268,185
795,546
682,729
747,136
916,764
833,861
474,185
586,17
714,258
851,48
797,309
321,221
124,1
694,474
885,685
213,212
514,134
640,1258
916,171
870,135
73,285
880,845
351,898
537,702
668,347
883,202
790,2
749,214
796,236
828,1462
922,176
330,479
578,346
839,264
798,415
796,1046
868,162
244,744
870,182
792,363
756,8
903,180
851,56
178,531
905,237
484,742
586,1046
867,12
92,69
885,584
889,69
619,391
184,1086
437,196
629,1038
901,864
880,1139
807,542
786,173
682,174
916,428
719,127
618,56
880,1446
603,228
942,183
312,602
393,77
870,479
889,847
887,202
813,271
900,405
200,22
758,652
807,136
878,179
712,393
871,210
890,520
923,168
741,79
899,144
872,892
707,15
648,405
649,678
144,294
407,1041
417,771
878,168
894,883
414,895
513,739
372,844
533,480
485,302
536,500
325,1118
916,265
647,300
682,241
881,226
790,159
67,273
889,554
717,312
542,87
892,482
474,55
727,609
762,709
409,206
528,526
894,1258
343,663
833,430
210,114
796,479
883,1227
796,63
833,182
749,423
802,217
759,245
622,153
472,91
840,182
778,117
883,386
867,286
486,889
760,776
422,563
834,333
835,488
115,218
666,650
710,479
921,924
347,4
301,90
87,134
907,1326
917,591
49,289
790,959
453,237
757,559
454,588
846,176
276,89
569,455
673,310
870,425
767,22
801,752
747,792
323,1073
724,338
795,201
232,268
10,700
216,134
804,1065
738,50
914,1406
862,650
798,210
788,241
663,895
867,132
399,328
575,357
479,471
852,235
474,28
533,684
862,186
858,333
682,159
815,258
98,659
916,55
841,306
892,121
915,345
851,912
934,212
409,603
927,422
881,480
788,627
400,343
919,432
717,546
880,283
894,126
938,406
455,924
805,346
286,629
465,151
880,38
592,427
524,433
712,1036
796,134
91,527
664,482
503,172
593,845
805,678
234,662
458,137
829,190
883,185
848,435
844,864
297,34
413,283
259,173
174,582
379,265
514,265
766,616
897,510
774,69
638,455
864,399
907,144
887,225
864,96
487,70
919,323
902,302
677,129
468,248
640,96
667,315
608,79
416,269
719,185
831,284
556,427
643,215
268,435
484,684
446,289
536,86
624,302
782,538
816,342
585,557
846,391
615,215
616,245
758,129
890,589
297,479
912,443
922,427
332,552
411,89
109,476
551,155
756,143
187,1065
892,192
866,269
783,286
637,591
883,634
92,926
930,126
823,161
663,98
463,246
707,1204
896,317
626,302
727,222
393,893
521,147
872,117
450,286
435,930
401,125
48,650
437,100
880,655
933,135
448,1022
840,616
716,237
892,417
340,211
458,199
782,879
641,336
436,693
846,436
692,1132
119,196
758,475
717,313
880,70
823,294
849,197
761,117
391,652
474,427
23,603
715,273
650,271
840,118
916,202
535,1063
882,1
806,288
659,489
593,8
779,1
1,204
655,1445
592,423
785,748
911,193
566,22
436,469
655,318
877,553
897,436
466,4
870,378
892,68
99,98
640,81
923,455
334,130
5,233
629,425
312,189
534,685
864,197
880,825
395,748
694,435
667,694
363,153
839,117
412,431
707,13
843,616
276,269
487,22
881,58
564,281
917,246
849,421
894,754
244,65
889,484
610,607
271,216
860,302
90,276
329,657
747,95
927,72
921,328
675,244
883,24
840,14
828,86
913,742
796,28
620,742
476,201
892,222
597,742
788,984
666,516
707,1021
715,268
311,81
880,781
818,303
864,755
829,310
263,378
896,154
682,128
802,219
722,310
866,900
326,648
886,201
903,129
605,135
577,823
538,182
897,88
883,257
474,143
389,482
862,59
639,694
321,133
615,1065
838,204
854,606
429,42
327,466
621,418
630,820
934,237
943,68
267,210
773,675
330,64
913,613
764,151
671,511
382,151
788,176
178,295
935,815
747,466
345,393
843,690
843,144
911,186
541,812
940,746
871,662
755,323
883,316
774,180
538,208
39,288
927,623
716,468
868,640
21,264
940,316
796,204
880,780
535,180
548,750
864,660
689,117
758,737
468,286
374,1194
653,199
472,22
452,515
716,1113
222,431
892,401
802,184
891,107
815,1299
610,516
279,388
92,631
846,955
293,176
854,173
624,298
938,471
939,127
887,755
837,328
678,117
700,48
846,61
205,294
201,217
320,470
903,582
823,79
707,197
863,331
593,283
807,298
236,595
881,8
13,362
919,237
885,523
919,715
497,774
716,435
747,604
883,732
293,237
875,603
885,225
848,661
694,427
694,482
742,294
654,596
867,203
889,686
417,151
734,465
659,506
815,9
725,881
417,537
867,31
663,328
387,367
650,357
831,237
295,232
847,125
110,1228
707,863
715,480
342,182
591,1120
256,989
504,504
631,288
611,272
860,508
796,318
627,576
749,174
657,117
896,237
812,873
922,1110
921,66
556,302
916,76
694,205
216,47
886,48
821,111
606,255
788,649
776,1219
391,696
758,131
588,66
897,1051
886,268
431,332
445,56
738,258
830,554
877,88
804,597
907,1040
389,430
642,419
757,827
752,348
833,1428
927,257
679,527
881,216
634,294
363,116
892,612
705,755
721,729
347,147
716,498
707,106
892,739
551,264
450,724
885,69
933,157
697,287
717,815
752,909
530,220
870,640
901,82
828,207
427,331
870,684
352,174
807,1078
540,405
178,133
533,227
453,272
847,1167
616,362
883,318
802,769
619,161
84,408
542,1
881,188
406,631
174,934
840,473
881,414
593,685
308,525
843,179
484,233
452,516
925,327
492,153
916,709
851,984
898,334
843,175
227,287
679,109
795,12
943,76
851,231
500,289
874,346
709,231
934,156
846,665
159,254
913,518
846,699
314,8
807,503
611,305
916,433
114,135
846,474
276,200
76,806
747,320
144,527
342,246
694,495
536,28
616,937
867,483
471,172
907,869
536,197
934,501
942,1204
798,254
748,209
928,1025
802,98
911,482
543,153
758,502
615,269
63,257
726,409
592,249
537,633
716,735
457,660
294,334
798,1032
918,707
680,50
890,447
379,403
896,204
608,690
733,1011
698,127
210,651
178,232
897,443
908,525
916,181
572,286
260,307
796,514
790,70
881,1028
699,985
758,11
930,107
804,742
655,674
269,371
903,523
479,335
648,684
650,323
551,82
698,613
567,199
924,562
896,591
688,877
73,129
930,871
892,274
916,72
763,60
833,134
776,95
919,25
670,519
913,184
711,218
658,24
436,144
916,96
864,715
492,651
930,300
871,352
246,111
765,847
454,302
852,1
186,331
840,202
918,1137
909,261
605,1
869,276
399,1
844,432
707,1061
932,1021
650,579
363,180
932,516
766,191
28,196
655,607
123,134
82,118
892,768
184,837
99,294
826,271
374,818
834,751
442,69
583,483
757,323
894,879
632,73
458,79
1,3
303,284
854,514
246,164
829,129
936,273
106,9
880,174
864,732
878,514
707,718
625,95
932,141
896,203
804,573
659,502
655,30
465,845
878,529
87,152
466,909
632,54
930,45
937,258
796,769
429,685
782,888
932,659
905,273
347,186
396,271
805,636
885,417
533,111
782,1388
269,806
381,1060
747,286
308,824
788,186
307,109
585,275
848,170
833,192
904,781
663,521
595,979
429,173
328,237
883,289
655,295
889,13
721,301
919,832
907,1221
892,81
473,475
110,651
877,164
655,113
766,972
867,1039
554,728
878,318
294,1
934,172
650,73
553,1194
760,237
804,520
891,742
881,187
776,670
734,724
159,1152
862,496
721,64
922,747
886,234
827,316
458,338
915,315
90,60
618,487
94,338
922,294
826,265
43,580
697,126
642,245
469,607
921,380
371,66
657,744
664,228
943,485
601,260
540,1011
936,117
805,998
535,693
747,498
478,708
646,1176
363,256
932,188
896,85
211,117
932,196
889,562
593,49
328,327
937,408
91,474
843,561
889,87
746,597
83,151
758,746
922,22
645,955
919,222
350,603
916,636
537,950
875,56
835,234
861,740
820,333
789,591
49,789
670,222
704,98
663,300
886,127
303,631
517,748
907,689
940,168
167,86
773,730
888,274
454,327
928,266
625,654
747,479
823,89
393,1409
763,135
167,137
843,172
862,174
586,53
41,969
798,174
347,546
315,673
860,516
13,837
711,403
693,632
927,417
894,1023
931,252
707,57
506,1063
667,487
887,125
894,295
389,274
751,332
314,144
716,650
553,50
773,93
864,118
617,611
795,716
936,1241
301,226
899,111
535,197
632,228
654,83
49,99
442,1074
608,59
867,51
839,100
650,206
880,1181
522,168
41,173
878,88
92,212
870,95
493,974
533,117
806,856
178,69
592,975
918,25
694,100
924,701
749,748
264,234
831,144
899,663
885,143
521,127
624,235
714,1014
643,55
301,288
354,292
851,92
608,288
548,291
782,877
618,723
747,582
804,982
633,97
941,257
293,1264
916,697
573,654
745,14
204,269
642,1133
805,452
416,1152
896,234
758,181
311,436
931,909
325,71
498,251
327,268
44,318
504,503
601,365
806,1010
416,278
259,748
82,483
752,333
393,310
826,39
670,245
904,288
937,286
919,98
234,165
224,402
267,188
896,746
936,1190
545,142
450,259
881,209
807,142
766,518
864,174
883,463
731,28
807,102
791,306
267,135
866,347
690,993
868,426
577,318
770,294
825,291
158,514
59,116
831,479
586,241
65,66
840,215
807,1409
749,326
500,249
689,237
747,64
864,655
475,327
679,100
846,174
863,344
836,210
521,210
683,347
780,498
484,4
921,196
779,304
934,135
102,792
846,234
847,1400
898,539
695,328
715,549
823,101
936,325
840,204
775,245
715,31
897,323
934,65
502,328
707,185
504,505
653,69
886,544
880,200
312,1050
648,164
790,4
128,117
670,195
716,228
804,55
940,286
709,5
932,30
643,492
648,386
7,12
301,80
450,44
21,330
891,1040
474,485
735,331
650,132
453,202
940,294
395,21
872,300
449,106
168,181
109,1135
836,690
622,24
923,264
863,1395
919,284
633,871
881,193
291,943
864,433
334,882
663,315
719,215
476,940
603,50
680,137
802,879
682,895
600,566
901,378
881,64
354,45
885,625
717,147
412,169
894,248
846,602
407,162
551,218
823,206
804,69
668,993
749,393
815,523
677,288
838,713
326,493
931,286
761,125
521,125
660,747
91,333
715,195
537,200
923,100
639,280
838,494
889,257
892,435
346,566
862,97
798,265
523,408
796,988
514,474
943,42
504,973
610,673
21,321
712,51
601,475
894,339
504,735
807,68
406,671
389,559
847,98
752,338
297,751
283,173
770,936
798,878
905,873
64,389
526,127
829,458
698,481
927,738
543,195
504,200
709,182
922,99
554,50
234,176
870,1
112,690
724,269
426,661
893,759
518,713
109,1210
825,9
795,746
694,605
202,96
896,709
292,472
919,895
870,258
659,191
907,286
749,71
343,425
66,9
840,1451
881,208
936,975
848,443
678,298
213,195
334,810
320,56
848,582
393,833
518,237
64,10
870,178
423,316
870,474
615,435
76,293
936,124
870,50
96,234
398,79
87,648
62,509
82,318
916,762
341,881
556,133
710,210
18,15
655,1176
549,282
919,740
817,455
788,572
711,154
639,193
63,137
891,274
427,881
913,317
417,576
303,7
92,1194
868,61
152,401
881,9
486,292
11,399
25,612
907,294
467,1059
128,507
313,225
311,739
722,286
384,258
901,795
867,652
870,273
415,684
828,751
899,258
537,960
524,514
478,178
612,7
592,286
883,648
905,294
905,100
450,722
932,613
939,118
727,43
277,1
592,269
426,659
345,684
883,313
566,135
755,328
939,298
447,22
715,761
911,548
250,276
903,52
467,181
497,33
823,234
326,196
259,286
894,236
933,789
174,87
489,359
756,95
752,1265
691,650
942,315
880,137
897,470
822,169
627,237
637,285
882,174
592,326
773,780
815,83
545,233
897,699
447,265
851,823
160,628
870,1019
916,318
276,237
833,1019
690,1
822,751
703,591
848,88
481,191
624,1010
342,428
606,201
598,286
141,988
551,153
877,557
380,199
864,609
311,511
933,239
924,196
848,514
923,685
145,235
625,855
610,378
550,1089
572,301
877,228
618,468
937,304
712,294
896,160
794,285
930,174
280,451
881,864
870,489
896,250
94,71
174,167
684,408
890,23
198,137
936,258
887,164
823,194
870,1008
862,515
587,916
922,168
383,286
780,216
891,100
861,26
